county,state_well_number,aquifer,aquifer_type,entity_cooperator,data_transmission,latest_transmission_date,daily_high_water_level,latitude,longitude,status,period_of_record_inactive
Anderson,3813106,Carrizo-Wilcox,Confined,Texas Water Development Board,Satellite,1/24/2018,227.69,31.865833,-95.496388,Active,
Armstrong,653401,Ogallala,Unconfined,Panhandle GCD,Satellite,1/24/2018,167.19,35.174443,-101.496666,Active,
Armstrong,655504,Ogallala,Unconfined,Panhandle GCD,Satellite,1/24/2018,359.37,35.18111,-101.169166,Active,
Armstrong,652603,Ogallala,Unconfined,Panhandle GCD,,,,35.176943,-101.5075,Inactive,2006-07-23 to 2014-02-13
Atascosa,7804508,Carrizo-Wilcox,Confined,Texas Water Development Board,Satellite,1/24/2018,178.47,28.929999,-98.549166,Active,
Bailey,1051909,Ogallala,Unconfined,Texas Water Development Board,Satellite,1/24/2018,149.06,34.146666,-102.658333,Active,
Bandera,6912206,Edwards-Trinity Plateau,Unconfined,U.S. Geological Survey,Satellite,1/24/2018,248.57,29.867777,-99.567221,Active,
Bandera,6924225,Trinity,Confined,Texas Water Development Board,Satellite,1/23/2018,418.49,29.734721,-99.074721,Active,
Bastrop,5862208,Carrizo-Wilcox,Unconfined,Texas Water Development Board,Satellite,1/24/2018,205.36,30.109444,-97.294721,Active,
Baylor,2122850,Seymour,Unconfined,Texas Water Development Board,Satellite,1/24/2018,14.33,33.631943,-99.296666,Active,
Bee,7934409,Gulf Coast,Unconfined,Bee GCD,Satellite,1/24/2018,131.07,28.436388,-97.848888,Active,
Bell,4054701,Trinity,Confined,Clearwater UWCD,Satellite,1/24/2018,476.94,31.131666,-97.37361,Active,
Bell,4057601,Trinity,Confined,Texas Water Development Board,Satellite,1/24/2018,309.83,31.066943,-97.904166,Active,
Bell,4057602,Trinity,Confined,Texas Water Development Board,Satellite,1/24/2018,297.8,31.066666,-97.904166,Active,
Bell,4058201,Trinity,Confined,Clearwater UWCD,Satellite,1/24/2018,83.32,31.111111,-97.818054,Active,
Bell,4061509,Trinity,Confined,Clearwater UWCD,Satellite,1/24/2018,254.11,31.07977,-97.43641,Active,
Bell,4062501,Trinity,Confined,Clearwater UWCD,Satellite,1/24/2018,357.34,31.051111,-97.329721,Active,
Bell,5802202,Trinity,Unconfined,Clearwater UWCD,Satellite,1/24/2018,369.42,30.96758,-97.80464,Active,
Bell,5802302,Trinity,Unconfined,Clearwater UWCD,Satellite,1/24/2018,333.47,30.96528,-97.78833,Active,
Bell,5804628,Edwards (Balcones Fault Zone),Confined,Clearwater UWCD,Satellite,1/24/2018,57.93,30.933888,-97.53111,Active,
Bell,5804702,Edwards (Balcones Fault Zone),Unconfined,Texas Water Development Board,Satellite,1/24/2018,73.04,30.916943,-97.591944,Active,
Bell,5804816,Edwards (Balcones Fault Zone),Confined,Clearwater UWCD,Satellite,1/24/2018,124.17,30.91,-97.555,Active,
Bexar,6819208,Trinity,Unconfined,Texas Water Development Board,Satellite,1/24/2018,463.74,29.721666,-98.667221,Active,
Bexar,6819618,Trinity,Unconfined,Trinity Glen Rose GCD,Satellite,1/24/2018,232.96,29.673054,-98.654166,Active,
Bexar,6819806,Trinity,Unconfined,Trinity Glen Rose GCD,Satellite,1/24/2018,229.09,29.631943,-98.68611,Active,
Bexar,6820110,Trinity,Unconfined,Texas Water Development Board,Satellite,1/24/2018,277.38,29.732777,-98.62361,Active,
Bexar,6820602,Trinity,Unconfined,Trinity Glen Rose GCD,Satellite,1/24/2018,261.23,29.68111,-98.521943,Active,
Bexar,6820603,Trinity,Unconfined,Trinity Glen Rose GCD,Satellite,1/24/2018,299.04,29.68111,-98.521943,Active,
Bexar,6821519,Trinity,Unconfined,Trinity Glen Rose GCD,Satellite,1/24/2018,288.35,29.678054,-98.436944,Active,
Bexar,6827112,Trinity,Unconfined,Trinity Glen Rose GCD,Satellite,1/24/2018,233.15,29.616111,-98.735555,Active,
Bexar,6837203,Edwards (Balcones Fault Zone),Confined,Edwards Aquifer Authority,Cellular,1/24/2018,67.01,29.479166,-98.432499,Active,
Bexar,6853928,Carrizo-Wilcox,Confined,U.S. Geological Survey,Satellite,1/2/2018,96.16,29.133888,-98.391388,Active,
Bexar,6821410,Trinity,Unconfined,Trinity Glen Rose GCD,,,,29.69861,-98.494444,Inactive,2011-08-27 to 2013-11-18
Brewster,7347404,Other,Unconfined,Texas Water Development Board,Satellite,1/24/2018,145.34,29.319999,-103.212222,Active,
Brewster,5235710,Igneous,Unconfined,Sul Ross State University,,,,30.384999,-103.721943,Inactive,2009-03-03 to 2010-04-09
Brewster,5248301,Other,Unconfined,Middle Pecos GCD,,,,30.356944,-103.04111,Inactive,2008-03-28 to 2014-01-24
Brooks,8455216,Gulf Coast,Unconfined,Texas Water Development Board,Satellite,1/24/2018,109.83,27.21676,-98.16952,Active,
Burnet,5714604,Hickory,Confined,Central Texas GCD,Satellite,1/24/2018,187.14,30.825832,-98.277777,Active,
Burnet,5715901,Trinity,Confined,Central Texas GCD,Satellite,1/24/2018,243.63,30.762777,-98.153611,Active,
Burnet,5715902,Ellenburger-San Saba,Confined,Central Texas GCD,Satellite,1/24/2018,231.87,30.762777,-98.153611,Active,
Burnet,5722505,Hickory,Confined,Central Texas GCD,Satellite,1/24/2018,75.44,30.671943,-98.296666,Active,
Burnet,5724101,Trinity,Confined,Central Texas GCD,Satellite,1/24/2018,196.95,30.747777,-98.085833,Active,
Burnet,5801202,Trinity,Unconfined,Central Texas GCD,Satellite,1/24/2018,99.9,30.98111,-97.934721,Active,
Burnet,5809303,Trinity,Confined,Central Texas GCD,Satellite,1/24/2018,446.45,30.861388,-97.907222,Active,
Burnet,5723406,Ellenburger-San Saba,Confined,Central Texas GCD,,,,30.690277,-98.226943,Inactive,2008-08-28 to 2014-06-24
Cameron,8860415,Gulf Coast,Unconfined,Texas Water Development Board,Satellite,1/15/2018,47.1,26.044721,-97.587777,Active,
Carson,644102,Ogallala,Unconfined,Texas Water Development Board,Satellite,1/24/2018,494.09,35.367777,-101.612222,Active,
Carson,646805,Ogallala,Unconfined,Panhandle GCD,Satellite,1/24/2018,402.31,35.268611,-101.301945,Active,
Carson,636602,Ogallala,Unconfined,Texas Water Development Board,,,,35.426388,-101.530277,Inactive,1992-12-16 to 2013-12-12
Carson,645305,Ogallala,Unconfined,Panhandle GCD,,,,35.366666,-101.394721,Inactive,2008-02-16 to 2016-08-18
Comal,6807407,Trinity,Unconfined,Texas Water Development Board,Satellite,1/24/2018,313,29.937499,-98.209444,Active,
Comal,6815211,Trinity,Unconfined,Texas Water Development Board,Satellite,1/24/2018,109.1,29.855555,-98.175277,Active,
Coryell,4026201,Trinity,Confined,Texas Water Development Board,Satellite,1/24/2018,727.24,31.618888,-97.799166,Active,
Coryell,4035404,Trinity,Confined,Texas Water Development Board,Satellite,1/24/2018,522.54,31.432221,-97.730832,Active,
Coryell,4049601,Trinity,Unconfined,Texas Water Development Board,Satellite,1/24/2018,280.87,31.198055,-97.91,Active,
Crockett,5423106,Edwards-Trinity Plateau,Unconfined,Texas Water Development Board,Satellite,1/24/2018,317.06,30.713055,-101.213055,Active,
Crosby,2330103,Ogallala,Unconfined,Texas Water Development Board,Satellite,1/24/2018,217.26,33.587777,-101.341666,Active,
Culberson,4759123,Other,Unconfined,Texas Water Development Board,Satellite,1/24/2018,254.43,31.124166,-104.737777,Active,
Culberson,4759212,West Texas Bolson,Unconfined,Sul Ross State University,,,,31.118332,-104.683888,Inactive,2009-03-03 to 2011-08-09
Culberson,5110305,West Texas Bolson,Unconfined,Sul Ross State University,,,,30.839444,-104.760555,Inactive,2009-02-26 to 2012-03-22
Dallam,260303,Ogallala,Unconfined,Texas Water Development Board,Satellite,12/26/2017,404.9,36.124166,-102.508611,Active,
Dallas,3319101,Trinity,Confined,Texas Water Development Board,Satellite,1/24/2018,494.3,32.746388,-96.750277,Active,
Dallas,3325202,Trinity,Confined,Texas Water Development Board,Satellite,1/24/2018,1088.44,32.588333,-96.956944,Active,
Dawson,2825604,Ogallala,Unconfined,Texas Water Development Board,Satellite,1/24/2018,55.49,32.574999,-101.881388,Active,
Dawson,2817119,Ogallala,Unconfined,Texas Water Development Board,,,,32.725277,-101.984444,Inactive,2006-01-19 to 2014-07-20
Deaf Smith,1004901,Ogallala,Unconfined,Texas Water Development Board,Satellite,1/24/2018,229.86,34.895555,-102.527777,Active,
Donley,1203112,Ogallala,Unconfined,Panhandle GCD,Satellite,1/24/2018,12.87,34.98111,-100.74111,Active,
